Topic,University Service,Main Issues,Resolution,More Information,Attachments / Images,Related KBs,Keywords,Escalation
EMS Desktop Client,Event Management System (EMS) (Stern),"When a client would like the Desktop client of EMS. Mainly, IT and Special Events would be the main users",https://ems-web16-p1.stern.nyu.edu/EMSDesktopWebDeploy/,That website contains the guide on how to set up EMS.,,,"Request,EMS,Install",eServices
Enrolling in a Stern Course,Service Desk (Stern),"We do not deal with enrollment or registration of Stern courses. If a student is having issues, please direct them to their advisor for better assistance.
","You can search up their NetID on HATS, a screenshot of the confirmed enrolled course, if completed right, the account will be up 1-2 days","Most of the time, it will be non-stern students are trying to enroll in Stern courses. They only get Stern accounts when they have successfully enrolled and added to their cart for that course.
They DO NOT get Stern accounts if they are only approved for the course; this mean they did not enroll yet but have the chance to.
Please direct to their Advisor/Advising to double check",,,"Error,Non-Stern,Albert",
Enrollment Deposit page,Stern Webspace,Most of the time they are alumni that need to have their role changed in order to access the page https://ais.stern.nyu.edu/payment/deposit,Route over to AppDev,"Sometimes they have the correct access but their bank has blocked the transaction or incorrect roles on NYU's side.
AppDev would be able to determine what would be the error.
","Enrollment Deposit.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/x8GG6L2EP2m_tsAvtxyHHQ/6ES9KrhAHOG_sN2uV-fosv6jtDSZxp1JGxkvwRt0eGzH22ohEMU4uldJfoYfTrkTR0Z2XY9f0A3PyYCN4c4rsP0yyc5wuohD_LMtX8JjsN1jo0BIZHh1zOYufCfrmowy1eezXBkEwklaDPqwUghQe0vprfs_iPSABjDh208sil0/BeC0YabPpeBe-TvI0xnNRoz3fFPgXBkMRVMSomgne8o),Tuition Deposit error.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/76uVTai-mMXnkx9lawkmTg/3Awc85xJdVmqBa_H5r10OG6d4Tds7mHkrg7HN82I5rhW5bK-EflHsv0tEBVT1yunH7jgLir7B_uyzqTVmo8cvOUtawm0aCajGlH8BpDfKSCXEoCJ4VZiyyp_wvGj-BeicBUEBJTAHE0O8Lz2x7YGuzNoxNFRVtVRzLulHbKul74/wGa9Oj5lA7LD8TMflByKYrWTiw8tU2KcmENUHeP2luE)",,"Error,New Student,MBA",AppDev
Error: Request Entity Too Large: head,Print@Stern / Papercut,,Clear cache and cookies or use an incognito window,,Bad Message.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/tmAjcaOkbddPsA1Vw5azDQ/qz1LVEjIySKQIEPxpiVJfqCaOsry6qAWSQwvj6tRQZC_8wXXyrYPHhDVtuwQol2n63xN4MJIg1WoibfM5foDIzf_YMa3NBe1945rYoTSGwQLVWi87Itz6rWBG0HYg8uRt94QtUrV2pPqjp0wYlowAIsUlddDhID-ZIrUeCp4vro/CkeLGezUOCJlPbezULXI7PLxf98b4SP_eRGAAkCNw3g),,"Error,PaperCut,Print@Stern",eServices
Ethernet Connection / DNS Manager,Desktop Support (Stern),"A client has reached out and would like to have ethernet connection. This is primarily for desktops or for their phone lines. From the phone, users can also wire their connection their desktop.

Currently, requests for docking stations are special cases.","Please make sure that the ethernet jack is working properly. 
A good way to test is whether or not the phone turns on with the cable. 
Make sure that the device is in the DNS Manager (if not, grab MAC Address to be added.) 

","If the device is in DNS Manager but the Jack is not working, please grab the Room number and the Jack number. 
Then put in a ticket with NYU IT-Telecomm to ensure that the jack is on.
 ",,,"Request,Ethernet,DNS Manager,Network,Jacks",Deskside
Faculty Activity Report / Interfolio,Service Desk (Stern),This is managed by Faculty Affairs,Please inform the user to contact [email],,,,Access,
Faculty Bio access,Stern Webspace,,"PA will be the ones to provide access to the Faculty Bios.
See which department they are in to look up, 'facdir_(department)'.",,,,"Access,Website,Website Access",AppDev
Forwarding NYU emails to Stern Inbox,Gmail@Stern,"While the article is meant for NYU emails to Stern Inbox, the vice versa can be done (Stern emails to NYU inbox).
",https://www.nyu.edu/servicelink/041230011371208,"If people want to do Stern to personal or NYU inbox, have them enable and create an App Password.",,Gmail@Stern: Forward NYU Email to a Gmail@Stern account,"How-To,Gmail",eServices
Google Analytics access,Stern Webspace,,"For SternLife Analytics -> AppDev 
For Stern Sites -> PA",Best to double check with Public Affairs before providing information,,,Request,AppDev
Google Group Request,Google Groups@Stern,,"Need the following information:
*Group Name:*
*Group email address:* [email]
*A brief description of the Group (for our records, e.g. A Group to facilitate communication between members of the eBoard):*
*A description of how you intend to use the Group (so we can configure it):*
*The Stern email addresses of anyone who should be made Group owners (there must be at least one):*
*The Stern email addresses of anyone who should be made Group managers, if any (a user cannot be both an owner and a manager):*
*Members to add to the group if the list has already been created and it is more than 10 members. (Or if members need to be added without receiving an email notification they have been added to the group.):*
*Specific permissions that you want each role to have such as ""owners can only send emails or post and managers can add people to the group"":*
*Do you intend to add non stern emails to the group?*","https://www.nyu.edu/servicelink/KB0011300
HD is able to create the group
If they are trying to add the group as an alias, set the option to allow external posts",,Google Groups@Stern: Requesting a new group or mailing list,"Request,Google Groups",eServices
Google Workspace - 'This account cannot be accessed because...',Gmail@Stern,"Whenever the client is trying to use incorrect credentials to access their Stern account. More often, it happens when they use '[email]' or their vanity email to log in.
",Please make sure they are using the NetID and the Stern password.,"Sometimes this is the error whenever people are trying to access their club account while logged into their Stern account, make sure to try in a private/incognito window.",Google This account cannot be accessed Error.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/2S6cj2Beg4ymz5WjQzEyFA/LwBSnlwz-McgCkUr0uX2TW-4n6TAHynCy84hR7Up2-lWzEXErMe1kVrtOFJPcBXB3v8Ayt1ESrxcsgJyNfHX5BDcKxQuXTaXmdGPsoTNVWyutU21T9pGLXg-c9X7yO_IEhZC6FkYezNH1V-PB2pKBPXEN6GZcerIgT7khZDmEpr07_NN2uzl_ZrgxcpOnBOnHaXbbHhxqee201_mo-eSYg/BrM0-0d5Z_QO19lNIOrBsqFsVhKqXiyZv-W_fqj-0SE),,"Error,Gmail",eServices
"Google Workspace: ""This Account is Disabled""",Gmail@Stern,This is the error whenever a Stern Gmail account is disabled or locked by ESG. Most commonly are with Alumni accounts that are currently over the storage cap or users that have been auto-locked due to violating Gmail's emailing policy.,"Look up the account on HATS first and Google Admin.
See whether Google Admin has indeed disabled it.
Then route the ticket over to eServices as they can confirm why the account has been locked.","eServices would send the ticket back with more information which you would then reply to the client to confirm the information. 

Most of the time, it is users that tend to use their Stern Gmails for marketing purposes or job searches. This triggers spam-like/bulk emailing set by Google.",Gmail disabled.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/LI-qcX-i1aosdDj2iaebig/wVvYxipVeog6Fbpcz4AEKqPI86J6E-bZjQsPc3hirWQXllm1LNqziRNFyD2RTBn8l5tUsjD3d1DBI7Mq44M5f-wqDoPv98h9Qb2lgxuC2eQ5GGhqpzAQjCSdU5F3bpKaGPe-T-0o0is5WBXkmuvviNMlIkPqn3Si9ZMfTAi0GMM/c6BRdYxH1eLxT3R-12AAZTwZ43kE15YzW7YyCyUvyw4),,"Error,Gmail,Access",eServices
How to print as a new student,Print@Stern / Papercut,,Direct the student to use WebPrint,https://it.stern.nyu.edu/home/Webprint,,"Print@Stern / PaperCut: FAQ,Print@Stern / Papercut: How-To with images,Print@Stern / PaperCut: Locating a Printer and Release Station","How-To,PaperCut,Print@Stern,New Student",eServices
ImageNow Installation,Desktop Support (Stern),,"Set up a time to meet and to install ImageNow, I believe Man has the file to do so.",,,,Request,Deskside
Imaging Laptop / PC,Desktop Support (Stern),"Someone has called about a laptop getting setup or has dropped off their laptop to be set up. Once they have arrived, please have whoever to fill out the release form that it by the front. 

Upon filling out the form, please create a ticket under 'Desktop Support'.","They should be able to drop off laptops to fill out a release form.
For PC, it is okay to pick it up just make sure a form is brought along",For Macs: please grab the PO number since it will have to be on JAMF.,,"Desktop Support (Stern): Request a Mac desktop/laptop computer setup,Desktop Support (Stern): Request a Windows desktop/laptop computer setup","Request,Setup,New Desktop,New Laptop,Image,Install",Deskside
Laptop Webcam Not Recognizing,Desktop Support (Stern),This has often occurred when users update to Windows 11 and their laptops' webcam no longer is detected despite it being built in.,https://support.microsoft.com/en-us/windows/camera-doesn-t-work-in-windows-32adb016-b29c-a928-0073-53d31da0dad5#WindowsVersion=Windows_11,"Windows 11 is known to not pick up the built in web-cam, please make sure to update drivers or be using the UVC drivers.",,,"Error,Laptop",Deskside
Limited Access Dashboard,SternLife,"Common error once the client has accessed Sternlife
","This will depend on the role of the client. 
For Students: Check their start date, if the semester does not start any time soon, this is normal and will change as the start date gets closer. (This includes Non-Stern students taking Stern courses)
For Faculty: Direct them to Faculty Affairs. 
For Staff: Direct to Stern HR 
For Temp workers: Route to AppDev 
For Alumni: This is the correct view",,Limited access Sternlife.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/VBtJZge6MLAlqmQjvEj24g/NJPa1KPWTptQ7ZqKHXgcD2gbcB_czj9b8OHHQ2kkvl3yh2AP7mvkGcOrCLmxY2vnV3IgSmMa0VZgpoCnEgcfHC3y5XhF9o35mXCSRZeoXp66qT5BoZ2OJNKd5bsu9qUMb-088DKtsFIS3v0JwDr_3cN2gang7UBb6-9WiJiIdOsw1QPGOCLW2M5DsKDR6ROt/exyQSBAenyByy-yRDxml2JBcv2LZKdu9kYxdh1aUJFg),,"Access,Error,Sternlife,Dashboard,New Student,Incoming Student",AppDev
Locked out of Duo / By-Pass code,Service Desk (Stern),"Whenever a user gets a new phone, they need to update to their new phone that is connected to DUO. ","NYU IT is the one that provides the bypass code. Please direct them to NYU IT: [email]
[phone]","Alternatively, you can directing create the ticket with the University Service: 'Multi-Factor Authentication (Duo)' and Issue -> Bypass Code","DUO error.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/ewurMUHRX8aXUCib8nhlrg/Cmubx-JVDC_S66fQRSjLfDsYm8IU_Z1yCAgATOGPKME7P8OySN00J14uf095B7uc3nZkP96P4ckRjQBC3z9z_Gh71iXHGcSu4ZLU9TIusb7SvSubg-jcAH0PXujTOfkASqkTQEVwj3_oveprnBlnRVgBY4gYEKd_odO-yDLz4DE/171k4_j1P6p0xUmrLyXoW6Kd2d4QE934BfaoZFImSc8),Bypass Code.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/1wwR2eFQrJS9h_bQETllpw/4wo0jHaRH_SFeBloA9CPfxgMRQyAx2RmlF4bKYAvSGoONhZAlna5CRnbm14ddkhh4p9VATm_xgLwTd2N5odntS9wq96Rp4eSFZ2wl7hiR6Tc1qk4GXhha0jaG3btiFdl569oo07r3SmhSkP8arYab-GUEGCQDgO49WTKHHuTrus/w5B2aJ0-7rAvJhe-qrdDgy3yl-jifb4i32ShaAPErZU)",,Error,
Locker Request Form,Stern Webspace,"Students have access to this form to rent a locker for the academic semester.
","Route over to AppDev
"," https://applicant.stern.nyu.edu/uglocker/
",UG locker.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/9vzhRzhhhuOJaB_WPw9jgg/7Ouyo06CfEXDDhIPBb-viw4rOS-lCbbKIIHGwUhT3vz8tfMM51It3x2upFtSgOFshpvgbHZXi43hTzG9Ho51D-lpMYkzM7nIXVI_Y0bQFS_txyiVr5X4rF23vPc-wH-iqR7Fn3BFjSCGl2vfMFsx_p2SOSbhXudLi6fAiepe9xI/mdAxJVdCSP1wBQjYugWs4h9r13WK-e-qDnYW0-jO07A),,Error,AppDev
Mail-Merge / Multi-send,Gmail@Stern,This is a new feature of Gmail that can be added by EOPS.,"Please route the ticket over to eServices as Will/Razi can toggle it for them. 
When it is send back, please allow for 24 hours for it to be added to their account.","Google's support article: https://support.google.com/mail/answer/12921167?hl=en

According to Razi, the feature to include emails from a spreadsheet will rolled out in August.",,,"Request,Gmail",eServices
MBA/PhD Application (apply.stern.nyu.edu),Stern Webspace,,"Direct the client to the respective admissions department: [email] , [email]",They are the ones who manage the application,MBA application site.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/UvtNe2-6Ezz52gGzlHhT8Q/EPMh5jSAh6e18eLjLINciRiBOSXNBmE_QAge3_oKl8uk5tTKm1RxU9SHtRYMRZ3vDwW-Z3w0n-NNGm--0XqFfPtNOxy6s1oyVOZWSmVZJTVKducYrUVycCZg6zsgLvTmBrs8ZP1f-GCq0q5DwMhQguU82pi-Zi13hAenXynKNXM/0Kb7HKK9qV_e75phmgaJzwfg9cNfENyw5dxaPRQ3Uec),,"Error,MBA",AppDev
MiniTab Access,Apps@Stern/Citrix,MiniTab is a software that is provided by Stern IT through Apps@Stern. The way to access it was recently changed.,"Please provide the user the following information:
https://sites.google.com/stern.nyu.edu/nyu-stern-minitab/experience",First check on the Licensing portal to make the client has access. NYU has auto-provisioned students that need MiniTab.,"When accessing Minitab.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/QetPFRj2WUoH_7F3W1z0Zw/VvR84xergafY48zgvkIc5St_WwSD3V9WFX_h2dRqG1SdkXB-ZN262PvXNoaqIYXVCTfSeHYwCzu82Df5RAJ5Xr0eDIvVnxLRxCplW6k5FyJAPh8uwkvrAXgJpeggWMKDP0-D1kcidTkLiJSV4k8pqBPIr9x9BvGYYIXtp_EZRLk/LfakFWFYbIC5m0qEiNysETJkCI3tkUQZ0haIfeeCWpQ),Minitab Broken.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/pfxpIBXvZD119T5LsF1l-g/7UjpipPtvlAtt52ZJjSZipa3JpFbsGuwSxGiLv4xptVyNobaVmar4MD6wvfk393fwfVx084sJLJcOgNEMzgycL7eW_H7fgIAzkS4zpQ9YNjfMlDaTD5qv2ZN-j4wIkggLV9teXSelEzXBKz7EJ_m19Yj6U4dEziOdau5v6VX4A0/s6hz5SPJnR7e4EGXuzQ9dSSyM7JHl6Sx132XCNIMASY)",,"Apps@Stern,Minitab,Access",ISS
Missing certain rooms or templates,Event Management System (EMS) (Stern),"When delegate access is given, sometimes specific buildings or templates are forgotten when providing access.",Route over to eServices,The accounts just need to be added for permissions,,EMS Web App (Stern): Reserving a space at Stern,"Request,EMS,Access",eServices
No streaming resources are available for your session,Apps@Stern/Citrix,Error when too many users are trying to access Apps@Stern,"Create a ticket
Please route over to EOPS-ISS and inform Dave/Will in regards to when this occurs. 
If there is more than one ticket at the same time (happens during a class), please record the course and professor teaching it.",This occurs when there are too many instances of Apps@Stern trying to access at the same time. Most of the time it will resolve itself but ISS can assist in creating more instances.,No streaming resource.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/Rl6FE9Qs624CQH_m3xDSFQ/CkOHSQ3JBeXB5yNzk8qZhwQMDwHJ9sRcB6MSUV4-bw81JLsqxGRq8s6phXVkSZklZKirEDOOhLwtWfXpf7P-Y_zIkbjUaX0f554EpFnKbX4zpws9t9AhbduJOq02z0_BRfDXh0NIbeqTDMM6xRZohvy4eEPM6MAVJRRIs9KOcTQ/MT00A3SLWfRl6cV1ErB9fG4IVpIWkIF4SjfYyDgIN1s),"Apps@Stern/AppStream: Opening and saving files,Apps@Stern/AppStream: Starting and Ending a Session","Apps@Stern,Minitab,Error",ISS
Non-Stern students using EMS,Event Management System (EMS) (Stern),"Whenever students would like to reserve a study space, please confirm on HATS of their student roles.
",Non-Stern students are not able to reservce study spaces.,,,,"Request,EMS,Access,Non-Stern",eServices
NYU account to send as a Stern Google Group ,Google Groups@Stern,,"Need to make sure they are the owner of the group
1) Turn ON Less Secure Apps: 'https://myaccount.google.com/lesssecureapps'
2) Send Mail As -> Stern Google Group
3) SMTP server: smtp.gmail.com
Port: 587
Username: [email]
Password: (Their NYU password)
Select TLS",This is funky as NYU and Stern are two different workspaces.,,,"How-To,Google Groups",eServices
NYU VPN not compatible,Service Desk (Stern),"As newer laptops are being purchased, some will come with the newer ARM64 chip. There will be certain softwares that are incompatible, ex, NYU VPN (Cisco Secure Client). NYU IT has provided us the installer for it as the KB article's link is not updated for it. ","Please meet with the client to open this up on their laptop to install.
https://drive.google.com/drive/folders/15pedJoiDWlVVZLOitgKayvfeP3GUb0KU",This is rare as the laptops that are recommended to purchase are still compatible with the current installer.,ARM VPN.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/-PiE-pra1yvrqtC_CT6Z5Q/NX78YwTgdrnc85Rsbgb7GfTJZBXRq7Bj5Y7S59n4pKtWkN99dbJo2kEAF2pUBBCxbXefyH8fm6QfJlNCd5j7UliHyq9mQhp_Bl0hLEAG7Yrfp7-Ir7L8Fd_o5-MhIaTVZJRM3P-VmIl287D3fLaCcMwigpCdUAxIZ7sgLAFN7kQ/NejTPajsjwVlXQKs7VG5sylPu6nYb30Z6HgxC7JBuB0),,Error,
NYU WiFi issues,Service Desk (Stern),,"Make sure they are using their NYU credentials and not their Stern credentials.
If they are getting a 'Can't connect to network', please forget the network and to re-add it.
If they are connected but not able to load certain sites, please collect model and MAC address for ticket creation
","To temporarily correct the loading of certain sites, you can use NYU VPN.
For first time users on campus, they may need to reset their NYU password for the first time.",,,"Error,How-To,Access",
Pitchbook / Refinitv access,Service Desk (Stern),,They should be using their NYU credentials,"Redirect them over to Library IT 
https://guides.nyu.edu/vbl/company",,,"Access,How-To",
Qualtrics - Transferring survery ownership (to another school),Surveys@Stern,,"Route it over to EOPS, Assign to Matt G.",Most of the time Matt G will get the emails request who will then create the ticket.,,,"Request,Surveys,Qualtrics",AppDev
Qualtrics - Transferring survey ownership (Internal),Surveys@Stern,,"You should have admin access for Qualtrics. Refer to the Google Doc.
Please note that Stern and NYU have two different licenses. 
Only Stern can be shared with Stern and NYU to NYU (through NYU Home)",https://docs.google.com/document/d/1VYxMC29BgNbGwFL8CTbyo3vCsEGOov2QXS5CmcbpK9g/edit?usp=sharing,,,"Request,Surveys,Qualtrics",AppDev
Qualtrics Access ,Surveys@Stern,"Mainly requests are from admins that would like to provide access to student workers. They will need the 'Temp' role.
","Please confirm the client's role. Most of the time the tickets will be from student workers (Temp workers). 
In this case, please make sure that the client does have the 'Temps' LDAP group.
If it is not there, route over to AppDev to update that role.","You should have admin access for Qualtrics. Refer to the Google Doc. https://docs.google.com/document/d/1VYxMC29BgNbGwFL8CTbyo3vCsEGOov2QXS5CmcbpK9g/edit?usp=sharing
Please note that Stern and NYU have two different licenses. 
Only Stern can be shared with Stern and NYU to NYU (through NYU Home)",,,"Request,Surveys,Qualtrics",AppDev
Reset Password,Account Management,"For expired passwords or passwords that are not synced correctly
","PTs will not have access to reset through HATS. PTs should reach out to FT staff. 
To confirm recovery email, mention domain first before the full email.","To update the recovery email, proof of identity and new email to AppDev.",,"Stern ID: Changing a Stern ID password through SIMON,Stern ID: Resetting a Stern ID password","Recovery Email,External Email,Password,Forgot Password,HATS",AppDev
Reset Security Questions / Recovery Email,Account Management,"For clients have need to reset their security questions or recovery email, ID verification will be needed. 
This can be sent via HATS
","To reset their security questions, ","If they need to update their recovery email, get proof of identity first and then route it over to AppDev once verified with the new recovery email. When AppDev sends it back, use HATS for 'Reset SQs.'",,"Stern ID: SIMON,Stern ID: Setup password recovery in SIMON","Recovery Email,External Email,Security Questions,Update Name,Verify Identity,HATS",AppDev
SAP Concur Access,Service Desk (Stern),This is an NYU access ticket,"Create / Route the ticket with the University Service: 'Travel and Expense' as this will send it towards FinanceLink.
",,,,"Access,Error",
Slate Access,Service Desk (Stern),"Slate is a tool used by MBA Admissions.
",Direct users to Adam Smith: [email],,,,Access,
Spam/Phishing emails,Gmail@Stern,"Please double-check that the email did go to the client's Stern Gmail.
","1) Collect a full trace of the suspicious email for eServices: https://support.google.com/mail/answer/29436?hl=en&visit_id=1-636462803869342866-2611480541&rd=1 
2) Once this is collected, route this over to eServices. Ask the client to refrain from interacting with the email.
3) Once eServices gets back with the suspicious email blocked, ask the client to mark the email as spam/phishing with Gmail's interface.

Please double-check that the email did go to the client's Stern Gmail.
If it went to their NYU Gmail, please have them forward the email over to '[email]'. ","If it went to their NYU Gmail, please have them forward the email over to '[email]'. ",,Gmail@Stern: Stern Gmail compromised/hijacked receiving strange emails,"Error,Gmail",eServices
Stern Club accounts,Stern ID,"Mainly for new club accounts or if old club accounts have a change in leadership.
Confirm with OSE / UCOSE with the club exec. members sheet and pass over to AppDev when confirmed","Stern Club accounts, moving forward, should be created as Google Groups.
If they need to reset the password / Sec. questions, they need to be the president(s) of the group.
","OSE would share a sheet of club leaders for every new academic semester. 
If the information does not match the sheet, please CC the respective OSE for the club.",,,Request,AppDev
Stern Program for Undergraduate Research (SPUR) Database,Stern Webspace,,"This is managed by AppDev, Please route over to AppDev.
Stephen M. and Kirk M. are the ones who assist",,,,Error,AppDev
Student can't Tap to Print,Print@Stern / Papercut,,"Ask student if they are a Stern or Non-Stern student. If they recently got a new ID card, it's possible the RFID in their card isn't matched to our system yet. Also have them try typing in their Stern credentials at the printer VS tapping.","If none works, escalate to eServices",,,"Error,PaperCut,Print@Stern",eServices
Teaching Fellows Portal,Stern Webspace,,Route over to AppDev,https://w3.stern.nyu.edu/fellows/admin/home,,,Error,AppDev
Unhandled Exception error / SimpleSAMLphp error report,SternLife,Common error when accessing Sternlife or the wrong password has been put in too many times,"1) Please make sure their username is just their NetID
2) Clear cache and cookies. 
3) Otherwise, advise them to reset their password",You can also check to see if they have reset their password recently or they may believe that they have since they reset their NYU one.,"SimplePHP.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/vEFQ_U_3bwXrJX0h_e3FBg/VL4h8D6dVAywUBLWHv0r3rMxJXAOPz-V7q1r7hnehOPvR6_Jd5WWD9vT5vunsCboBvQnRH0czbNuY0ohlrJi_9UWefCU1poHjB8CsbNL7qdh7_qQSnYxgm62B_CE9LWbxwXVbJQbLm7jlZjqOfAWv6fjNxIOMLQMQn1F-dyQfPc/3ZZJq3qHm5rAzT3vG7rB1Ob6ZrchngzcN9wO5T5zmdE),SignOnError.png (https://v5.airtableusercontent.com/v3/u/54/54/1781049600000/sHHK2irFZO-Ub9yWSFRkHw/IGcyf82C9ZILAe_5WNYcgv5r9j3-YusLpesDC31aeI3scTCm1ZhbsrY4YGWWdfUxcolo8K2p4SpnvHDuHZC9Psm4HuBN_KkrW9QUU-ogKa9b015ia6IDzZGdxNgCiMSM8suwQwmzzeiDHcBdrlJZ71W8IhCqXcPsUywSx0R93_I/JOMiCpe7hWXv_LxhuxIIydwkZ9XJK7K01ZI4ukFP6xI)",,"Error,Sternlife",AppDev
Vanity email address,Account Management,"Personalized email request or professional email change
","Vanity emails are only ""firstname.lastname"" unless it has been taken. Then they can submit a request of the preferred one. https://www.nyu.edu/servicelink/041233816470844","AppDev has now changed the way a selection is given to the student. 
Please note that Staff/Faculty are allowed for an additional vanity. 
Provide information on how to add their vanity as well: https://www.nyu.edu/servicelink/KB0010153",,"Gmail@Stern: Requesting a vanity email address ,Gmail@Stern: Sending mail from a vanity email address in Gmail","Request,Update Name,Preferred Email,Vanity Email,Personalized Email,Email Address",AppDev
Webcontent.stern.nyu.edu access,Stern Webspace,,"If a staff member is trying to update a stern site/bio, get the site/Directory they need access to. This way Appdev can make sure they have the correct access. Ex: /web/web-images/pa/frb/",Staff and Faculty should be referring to https://it.stern.nyu.edu/for-staffadmins/winscp Everyone should be using their NetID to access their site.,,,"Request,Website Access,Website",AppDev
Zoom for Google Calendar,Service Desk (Stern),This is primarily for new admins that would like the feature of setting up meetings using Google Calendar.,"They can use either the Zoom plug in or the Zoom extension. I believe the plug-in is better:
https://support.zoom.us/hc/en-us/articles/360020187492-Using-the-Zoom-for-Google-Workspace-add-on",The other one allows for scheduling on behalf of someone else.,,,"How-To,Zoom,Gmail",